Activity Id,Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
cb571b5e-8910-47f8-97a3-96bb3a2a36bb,2017-09-27 17:55:25,Running,,2.45,15:38,6:23,9.41,191.0,31,,"","",2017-09-27-175525.gpx
73055626-e339-4703-b9a7-553d4f633f3e,2017-09-16 16:15:49,Running,,10.16,51:04,5:02,11.93,803.0,143,,"","",2017-09-16-161549.gpx
8bbe5e0b-921c-4e9f-8e08-53b8dba2dbab,2017-09-13 18:14:46,Running,,3.61,20:43,5:44,10.45,291.0,68,,"","",2017-09-13-181446.gpx
063d2761-9e02-434c-a76f-395ec8139a2c,2017-09-10 14:56:40,Running,,2.16,13:58,6:27,9.30,186.0,85,,"","",2017-09-10-145640.gpx
01c7000b-77e4-4e84-a56d-1e573d51e5eb,2017-09-09 17:59:42,Running,,4.01,21:14,5:18,11.32,320.0,63,,"","",2017-09-09-175942.gpx
116a0963-a715-4c1c-b357-2440fb36475b,2017-09-07 18:17:52,Running,,3.71,19:51,5:21,11.21,289.0,41,,"","",2017-09-07-181752.gpx
00c339aa-8269-4148-9737-f01ea7ff0af3,2017-09-05 17:59:11,Running,,6.24,35:44,5:43,10.49,502.0,110,,"","",2017-09-05-175911.gpx
fa5804bf-0e7c-4639-83e2-baf71a5511d1,2017-09-01 18:37:28,Running,,4.29,22:01,5:08,11.69,348.0,87,,"","",2017-09-01-183728.gpx
482a6b1a-1dad-4231-9e79-2a497c7d4ebc,2017-08-30 17:31:23,Running,,5.22,30:04,5:46,10.41,411.0,63,,"","",2017-08-30-173123.gpx
30a3da94-ce18-4654-ac6e-0a76999702be,2017-08-28 17:26:58,Running,,3.51,20:07,5:44,10.46,269.0,30,,"","",2017-08-28-172658.gpx
62979e24-75e9-4823-8462-9729048b46b7,2017-08-25 16:26:07,Running,,10.00,54:05,5:24,11.10,790.0,134,,"","",2017-08-25-162607.gpx
e63109d8-b8a2-48a9-afd6-35f8668cdbbc,2017-08-23 17:53:40,Running,,5.07,30:07,5:57,10.10,412.0,96,,"","",2017-08-23-175340.gpx
3a95434e-d46b-471f-93d7-e218750a36e4,2017-08-21 18:39:22,Running,,4.06,23:27,5:46,10.39,322.0,58,,"","",2017-08-21-183922.gpx
c92ad68c-3206-467d-9e13-53dfc41114f7,2017-08-19 14:35:06,Running,,8.50,50:16,5:55,10.14,659.0,105,,"","",2017-08-19-143506.gpx
0c86d24b-1c90-4675-a3ef-cdf306bd68a0,2017-08-16 17:08:29,Running,,3.97,23:08,5:50,10.30,316.0,57,,"","",2017-08-16-170829.gpx
330d6057-1aec-4b01-a3db-1f8d80113431,2017-08-14 18:05:07,Running,,4.02,22:35,5:37,10.68,319.0,56,,"","",2017-08-14-180507.gpx
0a770593-4eec-44e5-b5ae-46e0ffb79756,2017-08-13 12:35:37,Running,,6.57,44:21,6:45,8.89,503.0,110,,"","",2017-08-13-123537.gpx
09a303d0-51ab-49f5-a905-06aab4a7bf16,2017-08-11 17:53:00,Running,,4.57,30:10,6:36,9.09,361.0,97,,"","",2017-08-11-175300.gpx
75999f65-5607-4d89-88b9-2945ead0dc5b,2017-08-09 17:08:24,Running,,3.98,23:22,5:53,10.21,328.0,106,,"","",2017-08-09-170824.gpx
e5cb2d6f-d1f7-46e8-aeac-bb144834101c,2017-08-07 17:54:10,Running,,6.60,37:53,5:45,10.45,521.0,97,,"","",2017-08-07-175410.gpx
7d996f04-8a6c-46d6-aef7-7c03cbc3692e,2017-08-04 18:33:53,Running,,4.95,25:55,5:14,11.45,403.0,110,,"","",2017-08-04-183353.gpx
dc3851d1-d05b-4a5c-b703-df7595bc0def,2017-08-02 17:53:43,Running,,4.60,25:08,5:28,10.99,353.0,37,,"","",2017-08-02-175343.gpx
0a892c78-d46b-40c6-9ba7-cc79c6485caf,2017-07-31 18:28:00,Running,,4.15,22:27,5:24,11.09,325.0,50,,"","",2017-07-31-182800.gpx
d55c4c42-8308-4936-8758-5021ce9c2e29,2017-07-26 16:00:30,Running,,4.77,24:24,5:07,11.74,363.0,22,,"","",2017-07-26-160030.gpx
dc6a124f-4dbf-44d0-9683-d82e8d963c09,2017-07-24 16:48:37,Running,,4.85,27:43,5:43,10.50,375.0,38,,"","",2017-07-24-164837.gpx
8a841c50-04b6-401c-9cd9-78787d8df67a,2017-07-19 20:18:59,Running,,6.49,35:32,5:29,10.96,503.0,64,,"","",2017-07-19-201859.gpx
3755b7e2-ecd3-4d5e-8aa2-d23b60ed40c2,2017-07-17 16:33:02,Running,,6.46,36:59,5:43,10.48,495.0,64,,"","",2017-07-17-163302.gpx
a0b005fe-39a2-48d8-a703-2a3aa612a6d8,2017-07-14 18:25:10,Running,,4.92,25:51,5:15,11.42,402.0,111,,"","",2017-07-14-182510.gpx
5109711a-4c3c-4120-947d-c3a6f373567f,2017-07-12 18:40:01,Running,,5.36,32:42,6:06,9.83,421.0,63,,"","",2017-07-12-184001.gpx
70621d6f-813d-40ac-9c27-9d7dc2fa0da8,2017-07-10 18:13:27,Running,,7.10,43:04,6:04,9.90,552.0,97,,"","",2017-07-10-181327.gpx
67d6baa7-08f7-47c4-8827-29a610c7962d,2017-07-07 18:22:38,Running,,4.93,25:20,5:08,11.69,403.0,109,,"","",2017-07-07-182238.gpx
c2c0461c-e963-4ce9-a988-96e6d5327831,2017-07-05 17:43:38,Running,,5.01,30:32,6:06,9.84,386.0,58,,"","",2017-07-05-174338.gpx
bb58615a-83f0-44ab-a34d-9cecc85631eb,2017-07-03 18:31:10,Running,,5.05,29:56,5:56,10.12,398.0,63,,"","",2017-07-03-183110.gpx
45ada4f3-2c1f-486d-a462-4db10955cfdc,2017-07-02 17:23:52,Running,,4.89,26:11,5:21,11.20,398.0,110,,"","",2017-07-02-172352.gpx
6dd765db-92d2-46a1-a322-2ee161764063,2017-06-28 18:44:06,Running,,8.06,50:13,6:14,9.63,628.0,103,,"","",2017-06-28-184406.gpx
61b0b1a7-1193-45ff-a24b-cd6f138ef650,2017-06-26 18:45:17,Running,,3.98,24:21,6:07,9.82,317.0,58,,"","",2017-06-26-184517.gpx
d842ad2f-8409-4425-843f-26c89722154c,2017-06-24 16:17:33,Running,,4.91,26:35,5:25,11.08,402.0,112,,"","",2017-06-24-161733.gpx
df57567e-d20a-476f-ba41-ecdb7fb253af,2017-06-22 17:47:29,Running,,4.09,24:53,6:05,9.86,322.0,58,,"","",2017-06-22-174729.gpx
899669cb-3613-49a2-b08e-5413fcb445db,2017-06-19 17:41:55,Running,,3.30,19:17,5:51,10.25,247.0,11,,"","",2017-06-19-174155.gpx
79deebf2-8929-4370-9e80-6df49c455ab3,2017-06-18 15:17:15,Running,,10.03,1:00:27,6:02,9.95,792.0,140,,"","",2017-06-18-151715.gpx
82ea5af7-cc03-4505-b598-66b4a3f4b23b,2017-06-12 18:32:56,Running,,6.21,39:09,6:18,9.52,494.0,92,,"","",2017-06-12-183256.gpx
a7ba7f06-1a6d-4293-9203-aaf0cef4f2b0,2017-06-10 17:59:05,Running,,4.94,28:32,5:47,10.38,404.0,111,,"","",2017-06-10-175905.gpx
596e75f2-67ec-4386-ac5e-47041890fd97,2017-06-08 18:01:45,Running,,10.39,1:05:55,6:21,9.46,820.0,155,,"","",2017-06-08-180145.gpx
b33f98f7-7010-406a-9e39-8a24a9571e4f,2017-06-06 18:18:58,Running,,3.96,24:12,6:07,9.82,319.0,77,,"","",2017-06-06-181858.gpx
f6381b85-87d1-4afb-8293-234a579ae9b3,2017-06-02 17:30:41,Running,,7.62,48:06,6:19,9.51,599.0,104,,"","",2017-06-02-173041.gpx
630740f5-ed02-401a-b5f0-7edc32b5a998,2017-06-01 17:50:54,Running,,5.33,33:36,6:18,9.51,425.0,92,,"","",2017-06-01-175054.gpx
d0816467-76a3-4485-8f27-01a2ea9e0d72,2017-05-29 19:14:02,Running,,4.87,31:45,6:31,9.20,390.0,108,,"","",2017-05-29-191402.gpx
10bc343e-1afd-4b8b-a286-c8484db71897,2017-05-25 14:28:40,Running,,10.00,58:33,5:51,10.25,762.0,55,,"","",2017-05-25-142840.gpx
20185163-a64e-46ca-be7f-258d037907a9,2017-05-24 17:44:11,Running,,4.91,31:29,6:25,9.36,391.0,111,,"","",2017-05-24-174411.gpx
f8a39982-2599-4d6f-a68f-1d657f91cb40,2017-05-09 18:27:09,Running,,1.63,7:57,4:52,12.33,131.0,37,,"","",2017-05-09-182709.gpx
38ea451f-c924-438d-bae7-2da48c367956,2017-04-27 19:02:17,Running,,3.71,23:26,6:19,9.50,299.0,84,,"","",2017-04-27-190217.gpx
34db559c-5d20-419e-b8cc-8835bc40d1e1,2017-04-23 17:35:52,Running,,3.68,23:45,6:28,9.29,296.0,85,,"","",2017-04-23-173552.gpx
c9066fda-a950-4ba1-a972-dc1b2f643667,2017-04-11 18:25:29,Running,,3.70,23:20,6:19,9.51,298.0,84,,"","",2017-04-11-182529.gpx
fade0afa-f7c0-47af-9fd3-c1ba764f361d,2017-04-10 17:03:24,Running,,2.72,16:44,6:09,9.74,215.0,44,,"","",2017-04-10-170324.gpx
5fd673f4-f247-4fc9-a961-aa86be6b28ed,2017-03-28 19:01:25,Running,,3.71,22:04,5:57,10.09,303.0,86,,"","",2017-03-28-190125.gpx
09a0470d-18bf-42c6-99d0-ccee693ce84c,2017-03-23 19:12:26,Running,,3.68,22:45,6:11,9.70,269.0,2,,"","",2017-03-23-191226.gpx
c2d4390f-3f39-408d-929e-f710f3db0359,2017-03-21 19:33:56,Running,,3.72,23:47,6:23,9.40,301.0,85,,"","",2017-03-21-193356.gpx
a6894879-9188-4528-8a49-25f4217f2fc9,2017-03-16 18:29:32,Running,,3.71,23:24,6:19,9.51,274.0,7,,"","",2017-03-16-182932.gpx
5867aed1-d362-4195-90f3-e486f1a17daf,2017-03-13 18:36:33,Running,,1.55,8:59,5:48,10.34,130.0,41,,"","",2017-03-13-183633.gpx
37cc4b0c-ff28-447c-973c-c6f65a0a2404,2017-02-26 15:16:56,Running,,3.03,20:17,6:42,8.95,246.0,79,,"","",2017-02-26-151656.gpx
640c657c-5110-4f33-921e-f6d02919b0ee,2017-01-22 18:23:31,Running,,3.75,24:46,6:36,9.08,307.0,108,,"","",2017-01-22-182331.gpx
90806f40-5db8-4258-8e23-2c7629cd756f,2017-01-09 18:28:29,Running,,3.74,24:51,6:39,9.02,304.0,104,,"","",2017-01-09-182829.gpx
481c8cad-af41-439b-afd9-b6beaf913c38,2017-01-08 17:14:57,Running,,3.71,25:46,6:56,8.65,300.0,104,,"","",2017-01-08-171457.gpx
1ff1e118-06a8-4faa-8c9a-ddfdb7a77dc2,2017-01-03 19:19:57,Running,,3.75,25:41,6:51,8.75,303.0,108,,"","",2017-01-03-191957.gpx
503af912-8689-43f6-9f2e-c431f5d25b46,2016-12-30 17:55:47,Running,,3.72,25:31,6:52,8.74,300.0,104,,"","",2016-12-30-175547.gpx
7fbe65eb-36da-4af5-b898-35f541880b1a,2016-12-29 18:12:35,Walking,,4.18,53:09,12:42,4.72,249.0,119,,"","",2016-12-29-181235.gpx
a71b5789-86c3-43c2-ad27-16ead252f554,2016-10-27 18:01:33,Running,,3.02,17:39,5:51,10.27,227.0,13,,"","",2016-10-27-180133.gpx
532740ba-db2c-4fd8-b3d1-1ae824aa4c74,2016-10-24 18:19:09,Running,,6.47,38:56,6:01,9.98,484.0,19,,"","",2016-10-24-181909.gpx
94547da8-9410-4a31-8add-6a9df5301245,2016-10-20 17:59:55,Running,,6.51,39:23,6:03,9.91,490.0,24,,"","",2016-10-20-175955.gpx
dfb01ecd-c078-490c-a67e-d74a438cd752,2016-10-17 17:15:08,Running,,6.51,38:43,5:57,10.08,492.0,24,,"","",2016-10-17-171508.gpx
776da3ed-8c26-457a-a8d4-1af6c372d3ac,2016-10-15 18:04:37,Running,,6.45,40:04,6:13,9.66,483.0,22,,"","",2016-10-15-180437.gpx
5d63b959-bece-484e-881a-89b2c64c4d91,2016-10-10 16:22:50,Running,,3.04,17:16,5:41,10.57,239.0,40,,"","",2016-10-10-162250.gpx
0267a7c3-38d1-45fc-b485-0bc663b9bd6f,2016-10-06 18:06:19,Running,,2.06,10:19,5:00,11.98,160.0,19,,"","",2016-10-06-180619.gpx
548ffaa3-10cc-4c64-bdf7-ab0ee3641357,2016-10-04 17:15:33,Running,,6.51,38:34,5:55,10.13,491.0,23,,"","",2016-10-04-171533.gpx
f69d3c32-3d03-4c9d-b895-ae12454d9809,2016-10-02 18:06:02,Running,,6.47,40:30,6:15,9.59,486.0,22,,"","",2016-10-02-180602.gpx
d433abdf-f441-4f85-ac2f-5f11598ffafb,2016-09-30 18:59:31,Running,,2.07,10:35,5:06,11.75,162.0,19,,"","",2016-09-30-185931.gpx
122947d1-955b-4e2d-9cda-581c2f1b2c5f,2016-09-27 15:34:02,Running,,2.08,10:12,4:54,12.25,161.0,19,,"","",2016-09-27-153402.gpx
106b94a3-a751-42fa-9fdf-9de8a95afee0,2016-09-25 17:38:23,Running,,6.35,39:53,6:17,9.55,472.0,23,,"","",2016-09-25-173823.gpx
06295ddb-9e27-4adb-b4fe-4506ab1b1873,2016-09-14 17:43:15,Running,,6.30,37:18,5:55,10.13,467.0,17,,"","",2016-09-14-174315.gpx
26cefc13-e337-430c-b0f3-eb66178a8a53,2016-09-12 17:58:44,Running,,6.20,37:16,6:01,9.98,478.0,68,,"","",2016-09-12-175844.gpx
1ba76177-014f-4c53-8df6-d1bf739ee369,2016-09-07 17:00:13,Running,,6.30,38:55,6:11,9.71,469.0,25,,"","",2016-09-07-170013.gpx
5bd9fb76-0bdb-4556-ade7-d8cf92ebb4d7,2016-09-05 19:49:55,Running,,6.29,38:14,6:05,9.87,464.0,19,,"","",2016-09-05-194955.gpx
e2c2fdff-83b8-4d9c-ac97-694b85a8aeed,2016-09-01 16:29:03,Running,,6.26,39:41,6:20,9.47,464.0,19,,"","",2016-09-01-162903.gpx
bf3f4bbd-7f6a-4473-adcd-c00a9ba2de33,2016-08-30 19:32:54,Running,,6.32,39:13,6:13,9.66,469.0,22,,"","",2016-08-30-193254.gpx
9dab1b67-ff2a-4259-b227-e354f67ebc88,2016-08-28 16:35:11,Running,,6.28,38:21,6:06,9.83,484.0,70,,"","",2016-08-28-163511.gpx
ea723e59-116a-4a6b-adc0-3327b645f6fc,2016-08-24 19:22:45,Running,,6.25,38:02,6:05,9.85,463.0,15,,"","",2016-08-24-192245.gpx
d2ce3cc6-a4df-48b8-b776-b6aa7e08e4e9,2016-08-22 17:48:43,Running,,6.25,37:11,5:57,10.08,480.0,73,,"","",2016-08-22-174843.gpx
ff21606a-bb4a-4736-b947-eceead67ec24,2016-08-20 19:27:13,Running,,3.12,18:00,5:47,10.39,238.0,23,,"","",2016-08-20-192713.gpx
46d267bd-4561-4a69-bc85-b2cf37841869,2016-08-19 21:04:58,Running,,6.29,39:51,6:20,9.47,460.0,24,,"","",2016-08-19-210458.gpx
556a6683-a57d-4dd8-be69-4b7254954fa8,2016-08-17 19:02:41,Running,,6.27,37:49,6:02,9.96,467.0,22,,"","",2016-08-17-190241.gpx
338242d3-a6e8-4d3e-8f85-9d95310070c0,2016-08-15 17:58:55,Running,,6.30,40:14,6:23,9.40,466.0,18,,"","",2016-08-15-175855.gpx
b4f87925-ee7b-43d9-bd76-0ec79a1e7418,2016-08-10 14:56:18,Running,,6.25,37:26,5:59,10.02,476.0,73,,"","",2016-08-10-145618.gpx
1dda148a-d0f6-4a24-89e2-e1333c60e1be,2016-08-08 16:34:10,Running,,6.23,38:29,6:10,9.72,458.0,16,,"","",2016-08-08-163410.gpx
c92cab65-e979-4b19-9f85-b6c1b4e52bda,2016-08-03 17:25:20,Running,,6.29,40:22,6:25,9.35,462.0,17,,"","",2016-08-03-172520.gpx
deb24678-7f9f-4a41-b595-ba782e14531b,2016-08-01 18:46:34,Running,,6.29,37:06,5:54,10.17,469.0,23,,"","",2016-08-01-184634.gpx
d8e7e72e-d2f0-47cb-9f4b-8add06b85a4f,2016-07-27 19:26:16,Running,,6.25,38:06,6:06,9.84,463.0,25,,"","",2016-07-27-192616.gpx
f3c1f3c7-e19f-443c-b576-a45a9e6490a2,2016-07-25 13:48:46,Running,,6.16,40:23,6:33,9.15,469.0,73,,"","",2016-07-25-134846.gpx
3f8234f0-ccb3-4969-8da1-8191c5360272,2016-07-20 20:47:50,Running,,6.07,34:03,5:36,10.70,471.0,53,,"","",2016-07-20-204750.gpx
45408fd0-e923-469d-9d0f-0acee1428623,2016-07-18 19:45:50,Running,,6.09,33:38,5:32,10.86,473.0,53,,"","",2016-07-18-194550.gpx
f1ed3cba-e99e-49cc-8d55-963d7c4b0a00,2016-07-15 21:02:25,Running,,6.21,37:55,6:07,9.82,475.0,74,,"","",2016-07-15-210225.gpx
0b0b05fc-9ff4-4408-af39-94551eeb5f6d,2016-07-14 14:17:14,Running,,4.22,30:12,7:09,8.38,294.0,18,,"","",2016-07-14-141714.gpx
2fee8ef9-8492-4cef-b0e0-53b94d662f87,2016-07-12 18:42:04,Running,,6.17,40:19,6:32,9.18,461.0,65,,"","",2016-07-12-184204.gpx
ae420b76-ea9e-4372-9f2c-b4b50af276d7,2016-07-05 16:40:21,Running,,6.25,43:13,6:55,8.67,450.0,16,,"","",2016-07-05-164021.gpx
ca891c16-34bf-45e3-8ae7-ef2a7634690c,2016-07-03 16:31:59,Running,,6.27,39:15,6:16,9.58,462.0,18,,"","",2016-07-03-163159.gpx
4a6a2d74-de96-48c2-855d-530251b8c674,2016-07-01 16:50:45,Running,,6.38,39:25,6:11,9.71,479.0,22,,"","",2016-07-01-165045.gpx
710a3b94-8fba-47ba-93e1-9fc148393e21,2016-06-29 13:50:20,Running,,6.05,38:41,6:24,9.38,446.0,22,,"","",2016-06-29-135020.gpx
f271a97f-fea8-4f54-b116-0e237d90c96f,2016-06-27 17:20:49,Running,,6.23,39:25,6:20,9.48,472.0,69,,"","",2016-06-27-172049.gpx
cf22e986-f1b5-492b-94b4-8b1e7ab4d264,2016-06-24 19:28:04,Running,,4.37,28:00,6:25,9.36,319.0,21,,"","",2016-06-24-192804.gpx
9af7858a-eef8-440b-b78a-815454c55c8c,2016-06-22 20:02:05,Running,,6.17,39:48,6:27,9.29,443.0,16,,"","",2016-06-22-200205.gpx
31e9ac05-2481-4179-a28f-654401284232,2016-06-19 17:08:05,Running,,6.19,40:40,6:34,9.14,469.0,67,,"","",2016-06-19-170805.gpx
53788633-7f0b-4601-94e9-4bdd720fd87c,2016-06-15 14:01:56,Running,,6.51,42:57,6:36,9.10,483.0,25,,"","",2016-06-15-140156.gpx
da69864b-3fbe-4e85-a4b5-58c1985e6cd9,2016-06-13 13:44:14,Running,,6.25,42:32,6:48,8.82,448.0,18,,"","",2016-06-13-134414.gpx
